Time: Wed Mar 28 08:57:38 +0000,PID: 4796,TA_UT: 0.0,TA_ST: 0.0,PID: 13928,TB_UT: 0.0,TB_ST: 0.0,TA_CPU %: 0.0,TB_CPU %: 0.0,pyPID: 13712,PS_Working_Set: 16830464,PS_Virtual_Memory: 9068544
Time: Wed Mar 28 08:57:38 +0000,PID: 4796,TA_UT: 0.046875,TA_ST: 0.0,PID: 13928,TB_UT: 0.015625,TB_ST: 0.0,TA_CPU %: 8.93076923077,TB_CPU %: 2.97692307692,pyPID: 13712,PS_Working_Set: 16859136,PS_Virtual_Memory: 9105408
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.046875,TA_ST: 0.03125,PID: 13928,TB_UT: 0.046875,TB_ST: 0.015625,TA_CPU %: 6.9696969697,TB_CPU %: 5.57575757576,pyPID: 13712,PS_Working_Set: 16879616,PS_Virtual_Memory: 9105408
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.046875,TA_ST: 0.03125,PID: 13928,TB_UT: 0.09375,TB_ST: 0.015625,TA_CPU %: 10.7906976744,TB_CPU %: 15.1069767442,pyPID: 13712,PS_Working_Set: 16879616,PS_Virtual_Memory: 9105408
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.046875,TA_ST: 0.0625,PID: 13928,TB_UT: 0.140625,TB_ST: 0.03125,TA_CPU %: 10.4192307692,TB_CPU %: 16.3730769231,pyPID: 13712,PS_Working_Set: 16969728,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.0625,TA_ST: 0.0625,PID: 13928,TB_UT: 0.203125,TB_ST: 0.03125,TA_CPU %: 8.11803278689,TB_CPU %: 15.2213114754,pyPID: 13712,PS_Working_Set: 16986112,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.09375,TA_ST: 0.0625,PID: 13928,TB_UT: 0.234375,TB_ST: 0.03125,TA_CPU %: 13.0704225352,TB_CPU %: 22.2197183099,pyPID: 13712,PS_Working_Set: 16986112,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:39 +0000,PID: 4796,TA_UT: 0.140625,TA_ST: 0.078125,PID: 13928,TB_UT: 0.25,TB_ST: 0.046875,TA_CPU %: 13.405,TB_CPU %: 18.1925,pyPID: 13712,PS_Working_Set: 16986112,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:40 +0000,PID: 4796,TA_UT: 0.1875,TA_ST: 0.078125,PID: 13928,TB_UT: 0.28125,TB_ST: 0.046875,TA_CPU %: 14.62,TB_CPU %: 18.06,pyPID: 13712,PS_Working_Set: 16990208,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:40 +0000,PID: 4796,TA_UT: 0.25,TA_ST: 0.078125,PID: 13928,TB_UT: 0.296875,TB_ST: 0.046875,TA_CPU %: 9.9587628866,TB_CPU %: 10.4329896907,pyPID: 13712,PS_Working_Set: 16990208,PS_Virtual_Memory: 9244672
Time: Wed Mar 28 08:57:40 +0000,PID: 4796,TA_UT: 0.296875,TA_ST: 0.078125,PID: 13928,TB_UT: 0.296875,TB_ST: 0.046875,TA_CPU %: 17.5245283019,TB_CPU %: 16.0641509434,pyPID: 13712,PS_Working_Set: 17006592,PS_Virtual_Memory: 9285632
